Tgeopost-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/geopost.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/geopost.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/geopost.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/geopost.app/Default.png
cProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch.pth geopost_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-fqlsemdsolotkgbbnnzlmgbqmpxu/geopost_Prefix.pch.pth geopost_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-fndrwkryiyfjqnbhohnxaflpbksz/geopost_Prefix.pch.pth geopost_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-eggjiwvfnuozwkhgcukeimtlwbsb/geopost_Prefix.pch.pth geopost_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/CADebugMacros.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/CAXException.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
