Tgeopost-universal
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/geopost.app/ResourceRules.plist
cProcessInfoPlistFile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/Default.png Resources/Default.png
cCopyPlistFile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/geopost.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-ghkhkbjxjozfbnhjsoquyaiolrgo/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-gmguqvsqzprjrognjxedlxxxscmh/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-ddlpsemeynybjofepidvcalmitly/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-fvovcppbyhjhdsafocgpitcksmfr/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-aceykddrxfrhcndwdbdtnvzvbopa/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-hdmcbinttwuzgocjapjhzdmbnhsa/geopost_Prefix.pch.pth geopost_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Base64Transcoder.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/CADebugMacros.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/CAXException.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/CAXException.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/TiUIButton.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/TiBlob.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
